--- test\listing_0054_draw_rectangle execution ---
mov bp, 256 ; bp:0x0->0x100 ip:0x0->0x3 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ba4->0x3ba8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x29->0x2a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ba8->0x3bac ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2a->0x2b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bac->0x3bb0 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x2b->0x2c ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bb0->0x3bb4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2c->0x2d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bb4->0x3bb8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x2d->0x2e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bb8->0x3bbc ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x2e->0x2f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bbc->0x3bc0 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x2f->0x30 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:PA->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bc0->0x3bc4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x30->0x31 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bc4->0x3bc8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x31->0x32 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bc8->0x3bcc ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x32->0x33 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bcc->0x3bd0 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x33->0x34 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bd0->0x3bd4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x34->0x35 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bd4->0x3bd8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x35->0x36 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bd8->0x3bdc ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x36->0x37 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bdc->0x3be0 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x37->0x38 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3be0->0x3be4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x38->0x39 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3be4->0x3be8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x39->0x3a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3be8->0x3bec ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x3a->0x3b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bec->0x3bf0 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x3b->0x3c ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bf0->0x3bf4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x3c->0x3d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bf4->0x3bf8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x3d->0x3e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bf8->0x3bfc ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x3e->0x3f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3bfc->0x3c00 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x3f->0x40 ip:0x16->0x19 flags:PA->A 
cmp cx, 64 ; ip:0x19->0x1c flags:A->PZ 
jne $-19 ; ip:0x1c->0x1e 
add dx, 1 ; dx:0x3a->0x3b ip:0x1e->0x21 flags:PZ-> 
cmp dx, 64 ; ip:0x21->0x24 flags:->CS 
jne $-30 ; ip:0x24->0x6 
mov cx, 0 ; cx:0x40->0x0 ip:0x6->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c00->0x3c04 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x0->0x1 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c04->0x3c08 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x1->0x2 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c08->0x3c0c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2->0x3 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c0c->0x3c10 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c10->0x3c14 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c14->0x3c18 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x5->0x6 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c18->0x3c1c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x6->0x7 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c1c->0x3c20 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x7->0x8 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c20->0x3c24 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x8->0x9 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c24->0x3c28 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x9->0xa ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c28->0x3c2c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0xa->0xb ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c2c->0x3c30 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0xb->0xc ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c30->0x3c34 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0xc->0xd ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c34->0x3c38 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0xd->0xe ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c38->0x3c3c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0xe->0xf ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c3c->0x3c40 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0xf->0x10 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:A->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c40->0x3c44 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x10->0x11 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c44->0x3c48 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x11->0x12 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c48->0x3c4c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x12->0x13 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c4c->0x3c50 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x13->0x14 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c50->0x3c54 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x14->0x15 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c54->0x3c58 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x15->0x16 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c58->0x3c5c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x16->0x17 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c5c->0x3c60 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x17->0x18 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c60->0x3c64 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x18->0x19 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c64->0x3c68 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x19->0x1a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c68->0x3c6c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x1a->0x1b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c6c->0x3c70 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x1b->0x1c ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c70->0x3c74 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x1c->0x1d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c74->0x3c78 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x1d->0x1e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c78->0x3c7c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x1e->0x1f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c7c->0x3c80 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x1f->0x20 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:A->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c80->0x3c84 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x20->0x21 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c84->0x3c88 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x21->0x22 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c88->0x3c8c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x22->0x23 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c8c->0x3c90 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x23->0x24 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c90->0x3c94 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x24->0x25 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c94->0x3c98 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x25->0x26 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c98->0x3c9c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x26->0x27 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3c9c->0x3ca0 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x27->0x28 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ca0->0x3ca4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x28->0x29 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ca4->0x3ca8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x29->0x2a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3ca8->0x3cac ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2a->0x2b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x3cac->0x3cb0 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x2b->0x2c ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
